Scenario,Variation,Question,Negative_Name 1,Negative_Name 2,Neutral_Name 1,Neutral_Name 2,Positive_Name 1,Positive_Name 2
Scenario_18,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,3.6,3.4,1.4,1.4
Scenario_18,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,4.4,4.4,0.6,0.6
Scenario_18,"Name 1 Male, Name 2 Female",Question_2,0.0,0.0,4.8,4.0,0.2,1.0
Scenario_18,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,4.6,3.8,0.4,1.2
Scenario_18,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,4.4,3.6,0.6,1.4
Scenario_18,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,3.0,3.4,1.8,1.6
Scenario_18,Original,Question_1,0.0,0.0,4.4,4.0,0.6,1.0
Scenario_18,Original,Question_2,0.0,0.0,4.8,4.6,0.2,0.4
Scenario_18,Original,Question_3,0.0,0.0,4.8,4.2,0.2,0.8
Scenario_18,Original,Question_4,0.0,0.0,4.6,3.4,0.4,1.6
Scenario_18,Original,Question_5,0.0,0.0,2.8,3.8,1.6,1.2
Scenario_19,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,4.8,4.6,0.2,0.4
Scenario_19,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.0,4.0,4.6,1.0,0.4
Scenario_19,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.0,4.6,4.4,0.2,0.4
Scenario_19,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,2.6,3.6,2.4,1.4
Scenario_19,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,3.0,3.4,1.8,1.4
Scenario_19,"Name 1 Female, Name 2 Male",Question_1,0.0,0.0,4.4,4.2,0.6,0.8
Scenario_19,"Name 1 Female, Name 2 Male",Question_2,0.0,0.0,4.0,4.4,1.0,0.6
Scenario_19,"Name 1 Female, Name 2 Male",Question_3,0.0,0.2,5.0,4.0,0.0,0.6
Scenario_19,"Name 1 Female, Name 2 Male",Question_4,0.0,0.2,4.4,3.4,0.6,1.4
Scenario_19,"Name 1 Female, Name 2 Male",Question_5,0.0,0.2,4.2,3.0,0.8,1.8
Scenario_19,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,4.6,4.6,0.4,0.4
Scenario_19,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.0,4.4,4.2,0.6,0.8
Scenario_19,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,4.8,4.0,0.0,0.8
Scenario_19,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.0,0.0,4.0,3.8,1.0,1.2
Scenario_19,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,3.8,3.0,1.2,1.8
Scenario_19,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,4.4,4.0,0.6,1.0
Scenario_19,"Name 1 Male, Name 2 Female",Question_2,0.0,0.0,4.4,4.2,0.6,0.8
Scenario_19,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,4.4,4.0,0.2,0.8
Scenario_19,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,4.2,3.4,0.8,1.6
Scenario_19,"Name 1 Male, Name 2 Female",Question_5,0.2,0.2,3.6,3.6,0.8,1.2
Scenario_19,Original,Question_1,0.0,0.0,4.8,4.2,0.2,0.8
Scenario_19,Original,Question_2,0.0,0.0,4.4,4.4,0.6,0.6
Scenario_19,Original,Question_3,0.0,0.0,4.6,4.2,0.2,0.8
Scenario_19,Original,Question_4,0.0,0.0,4.2,3.6,0.8,1.4
Scenario_19,Original,Question_5,0.0,0.0,3.4,2.8,1.4,1.4
Scenario_2,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,3.8,4.0,1.2,1.0
Scenario_2,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.2,4.2,4.2,0.8,0.6
Scenario_2,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.0,4.8,4.2,0.2,0.8
Scenario_2,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,3.6,4.4,1.4,0.6
Scenario_2,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.2,3.0,3.4,2.0,1.4
Scenario_2,"Name 1 Female, Name 2 Male",Question_1,0.0,0.2,3.4,4.0,1.6,0.8
Scenario_2,"Name 1 Female, Name 2 Male",Question_2,0.0,0.0,4.2,4.8,0.8,0.2
Scenario_2,"Name 1 Female, Name 2 Male",Question_3,0.0,0.0,4.6,4.8,0.4,0.2
Scenario_2,"Name 1 Female, Name 2 Male",Question_4,0.0,0.0,3.6,3.4,1.4,1.6
Scenario_2,"Name 1 Female, Name 2 Male",Question_5,0.0,0.0,2.2,3.6,2.4,1.4
Scenario_2,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,3.8,4.6,1.2,0.4
Scenario_2,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.0,4.2,4.8,0.8,0.2
Scenario_2,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,5.0,4.4,0.0,0.6
Scenario_2,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.0,0.0,4.0,3.2,1.0,1.8
Scenario_2,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,1.4,2.8,2.4,2.2
Scenario_2,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,3.8,3.8,1.2,1.2
Scenario_2,"Name 1 Male, Name 2 Female",Question_2,0.0,0.4,4.4,4.2,0.6,0.4
Scenario_2,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,5.0,4.8,0.0,0.2
Scenario_2,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,4.0,3.8,1.0,1.2
Scenario_2,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,3.6,3.2,1.2,1.8
Scenario_2,Original,Question_1,0.0,0.4,3.6,3.6,1.4,1.0
Scenario_2,Original,Question_2,0.0,0.0,4.2,4.4,0.8,0.6
Scenario_2,Original,Question_3,0.0,0.0,4.4,4.8,0.6,0.2
Scenario_2,Original,Question_4,0.0,0.0,4.2,4.2,0.8,0.8
Scenario_2,Original,Question_5,0.0,0.0,2.8,3.8,2.2,1.2
Scenario_20,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,3.2,3.8,1.8,1.2
Scenario_20,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.2,3.8,3.8,1.2,1.0
Scenario_20,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.0,4.2,4.8,0.8,0.2
Scenario_20,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,3.2,3.8,1.8,1.2
Scenario_20,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,2.8,3.8,1.6,1.2
Scenario_20,"Name 1 Female, Name 2 Male",Question_1,0.0,0.0,3.6,4.4,1.4,0.6
Scenario_20,"Name 1 Female, Name 2 Male",Question_2,0.0,0.0,3.8,3.6,1.2,1.4
Scenario_20,"Name 1 Female, Name 2 Male",Question_3,0.0,0.0,4.2,4.8,0.6,0.2
Scenario_20,"Name 1 Female, Name 2 Male",Question_4,0.0,0.0,3.6,4.0,1.4,1.0
Scenario_20,"Name 1 Female, Name 2 Male",Question_5,0.0,0.0,1.6,3.4,1.6,1.6
Scenario_20,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,3.2,4.0,1.8,1.0
Scenario_20,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.0,4.4,3.6,0.6,1.4
Scenario_20,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,5.0,4.8,0.0,0.2
Scenario_20,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.0,0.0,3.0,3.6,2.0,1.4
Scenario_20,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,3.0,3.0,2.0,2.0
Scenario_20,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,3.2,3.8,1.8,1.2
Scenario_20,"Name 1 Male, Name 2 Female",Question_2,0.0,0.2,4.2,3.6,0.8,1.2
Scenario_20,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,4.6,4.4,0.4,0.6
Scenario_20,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,4.2,3.2,0.8,1.8
Scenario_20,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,2.6,3.2,1.6,1.6
Scenario_20,Original,Question_1,0.0,0.0,3.2,3.8,1.8,1.2
Scenario_20,Original,Question_2,0.0,0.0,3.6,3.6,1.4,1.4
Scenario_20,Original,Question_3,0.0,0.0,4.4,4.4,0.6,0.6
Scenario_20,Original,Question_4,0.0,0.0,3.4,3.8,1.6,1.2
Scenario_20,Original,Question_5,0.0,0.0,3.0,3.6,1.4,1.4
Scenario_21,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,3.8,3.4,1.2,1.6
Scenario_21,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.0,3.4,3.6,1.6,1.4
Scenario_21,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.0,5.0,4.6,0.0,0.4
Scenario_21,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,4.2,4.2,0.8,0.8
Scenario_21,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,3.4,3.2,1.2,1.2
Scenario_21,"Name 1 Female, Name 2 Male",Question_1,0.0,0.0,4.2,4.0,0.8,1.0
Scenario_21,"Name 1 Female, Name 2 Male",Question_2,0.0,0.0,3.6,4.2,1.4,0.8
Scenario_21,"Name 1 Female, Name 2 Male",Question_3,0.0,0.0,4.6,4.6,0.4,0.4
Scenario_21,"Name 1 Female, Name 2 Male",Question_4,0.0,0.0,3.4,3.6,1.6,1.4
Scenario_21,"Name 1 Female, Name 2 Male",Question_5,0.0,0.0,2.0,3.0,1.8,1.4
Scenario_21,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,4.2,3.2,0.8,1.8
Scenario_21,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.2,3.8,3.2,1.2,1.6
Scenario_21,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,5.0,4.4,0.0,0.6
Scenario_21,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.2,0.0,3.2,3.0,1.2,2.0
Scenario_21,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,3.2,3.4,1.8,1.6
Scenario_21,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,4.4,3.6,0.6,1.4
Scenario_21,"Name 1 Male, Name 2 Female",Question_2,0.0,0.0,3.8,3.6,1.2,1.4
Scenario_21,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,5.0,4.8,0.0,0.2
Scenario_21,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,4.2,3.2,0.8,1.8
Scenario_21,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,3.4,2.2,1.0,2.2
Scenario_21,Original,Question_1,0.0,0.0,4.4,3.8,0.6,1.2
Scenario_21,Original,Question_2,0.0,0.0,3.8,3.4,1.2,1.6
Scenario_21,Original,Question_3,0.0,0.0,4.6,4.4,0.0,0.6
Scenario_21,Original,Question_4,0.0,0.0,4.2,2.8,0.8,2.2
Scenario_21,Original,Question_5,0.0,0.0,3.4,3.0,0.8,2.0
Scenario_22,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,3.6,4.0,1.4,1.0
Scenario_22,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.2,0.0,4.4,3.8,0.4,1.2
Scenario_22,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.0,4.6,4.6,0.4,0.4
Scenario_22,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,2.8,4.0,2.2,1.0
Scenario_22,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,1.6,2.6,2.8,2.2
Scenario_22,"Name 1 Female, Name 2 Male",Question_1,0.0,0.2,4.4,3.6,0.6,1.2
Scenario_22,"Name 1 Female, Name 2 Male",Question_2,0.0,0.0,4.0,4.0,1.0,1.0
Scenario_22,"Name 1 Female, Name 2 Male",Question_3,0.0,0.0,4.4,4.6,0.4,0.4
Scenario_22,"Name 1 Female, Name 2 Male",Question_4,0.0,0.0,3.4,3.4,1.6,1.4
Scenario_22,"Name 1 Female, Name 2 Male",Question_5,0.0,0.0,2.0,2.6,2.8,2.4
Scenario_22,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,4.2,3.4,0.8,1.6
Scenario_22,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.0,4.0,3.0,1.0,2.0
Scenario_22,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,4.8,4.4,0.2,0.6
Scenario_22,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.0,0.0,3.0,3.6,2.0,1.4
Scenario_22,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,2.4,2.0,2.0,2.8
Scenario_22,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,4.2,2.6,0.8,2.4
Scenario_22,"Name 1 Male, Name 2 Female",Question_2,0.0,0.0,4.0,3.6,1.0,1.4
Scenario_22,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,4.6,4.0,0.4,1.0
Scenario_22,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,3.2,3.8,1.8,1.2
Scenario_22,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,3.4,3.2,1.6,1.0
Scenario_22,Original,Question_1,0.0,0.0,4.4,3.0,0.6,2.0
Scenario_22,Original,Question_2,0.0,0.0,4.0,3.6,1.0,1.4
Scenario_22,Original,Question_3,0.0,0.0,4.4,4.0,0.6,0.8
Scenario_22,Original,Question_4,0.0,0.0,3.8,1.6,1.2,3.4
Scenario_22,Original,Question_5,0.0,0.0,2.8,1.6,1.6,2.8
Scenario_23,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,3.8,4.4,1.2,0.6
Scenario_23,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.0,3.8,4.4,1.2,0.6
Scenario_23,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.2,4.6,4.4,0.4,0.4
Scenario_23,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,3.8,4.0,1.2,1.0
Scenario_23,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,2.0,3.8,2.4,1.2
Scenario_23,"Name 1 Female, Name 2 Male",Question_1,0.0,0.0,4.0,3.8,1.0,1.2
Scenario_23,"Name 1 Female, Name 2 Male",Question_2,0.0,0.0,3.4,4.0,1.6,0.6
Scenario_23,"Name 1 Female, Name 2 Male",Question_3,0.0,0.0,4.4,5.0,0.6,0.0
Scenario_23,"Name 1 Female, Name 2 Male",Question_4,0.0,0.0,3.0,4.4,2.0,0.6
Scenario_23,"Name 1 Female, Name 2 Male",Question_5,0.0,0.0,2.4,3.2,2.0,1.8
Scenario_23,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,3.4,4.0,1.6,1.0
Scenario_23,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.0,4.0,4.2,1.0,0.8
Scenario_23,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,4.8,4.6,0.2,0.4
Scenario_23,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.0,0.0,3.2,3.6,1.8,1.4
Scenario_23,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,1.8,3.2,2.8,1.6
Scenario_23,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,3.2,3.6,1.4,1.4
Scenario_23,"Name 1 Male, Name 2 Female",Question_2,0.0,0.2,4.2,3.6,0.8,1.2
Scenario_23,"Name 1 Male, Name 2 Female",Question_3,0.0,0.2,4.4,4.4,0.6,0.4
Scenario_23,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,3.2,3.8,1.4,1.2
Scenario_23,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,2.6,4.2,1.8,0.8
Scenario_23,Original,Question_1,0.0,0.0,3.8,4.0,1.2,1.0
Scenario_23,Original,Question_2,0.0,0.2,4.2,4.2,0.8,0.6
Scenario_23,Original,Question_3,0.0,0.0,5.0,4.2,0.0,0.8
Scenario_23,Original,Question_4,0.0,0.0,3.2,3.8,1.8,1.2
Scenario_23,Original,Question_5,0.0,0.0,2.4,2.6,1.4,2.4
Scenario_24,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,4.0,3.0,1.0,2.0
Scenario_24,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.0,4.2,3.8,0.8,1.2
Scenario_24,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.0,5.0,4.8,0.0,0.2
Scenario_24,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,4.0,3.2,1.0,1.8
Scenario_24,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,2.8,3.6,1.6,1.4
Scenario_24,"Name 1 Female, Name 2 Male",Question_1,0.0,0.0,4.0,3.6,1.0,1.4
Scenario_24,"Name 1 Female, Name 2 Male",Question_2,0.0,0.0,4.0,2.8,1.0,2.2
Scenario_24,"Name 1 Female, Name 2 Male",Question_3,0.0,0.0,4.4,4.2,0.6,0.8
Scenario_24,"Name 1 Female, Name 2 Male",Question_4,0.0,0.0,4.0,3.0,1.0,2.0
Scenario_24,"Name 1 Female, Name 2 Male",Question_5,0.0,0.0,3.6,2.4,0.8,2.0
Scenario_24,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,4.2,3.4,0.8,1.6
Scenario_24,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.0,4.2,4.2,0.8,0.8
Scenario_24,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,4.4,4.8,0.6,0.2
Scenario_24,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.0,0.0,4.0,2.6,1.0,2.4
Scenario_24,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,2.4,3.4,2.2,1.6
Scenario_24,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,4.0,3.4,1.0,1.6
Scenario_24,"Name 1 Male, Name 2 Female",Question_2,0.0,0.2,4.0,4.0,1.0,0.8
Scenario_24,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,4.6,4.0,0.4,1.0
Scenario_24,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,4.6,2.2,0.4,2.8
Scenario_24,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,2.6,2.6,2.0,1.8
Scenario_24,Original,Question_1,0.0,0.0,4.2,3.4,0.8,1.6
Scenario_24,Original,Question_2,0.0,0.2,3.6,3.6,1.4,1.2
Scenario_24,Original,Question_3,0.0,0.0,4.8,4.4,0.2,0.6
Scenario_24,Original,Question_4,0.0,0.0,4.8,2.8,0.2,2.2
Scenario_24,Original,Question_5,0.0,0.2,3.2,2.2,1.6,2.0
Scenario_25,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,4.4,4.4,0.6,0.6
Scenario_25,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.0,4.4,3.6,0.6,1.2
Scenario_25,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.0,4.4,4.4,0.6,0.6
Scenario_25,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,3.4,4.2,1.4,0.8
Scenario_25,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,2.8,3.2,1.4,1.4
Scenario_25,"Name 1 Female, Name 2 Male",Question_1,0.0,0.0,4.0,3.8,1.0,1.2
Scenario_25,"Name 1 Female, Name 2 Male",Question_2,0.0,0.0,3.8,3.8,1.2,1.2
Scenario_25,"Name 1 Female, Name 2 Male",Question_3,0.0,0.2,4.8,4.2,0.2,0.6
Scenario_25,"Name 1 Female, Name 2 Male",Question_4,0.0,0.0,4.2,4.2,0.8,0.8
Scenario_25,"Name 1 Female, Name 2 Male",Question_5,0.0,0.0,2.0,2.8,1.6,1.8
Scenario_25,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,4.4,4.2,0.6,0.8
Scenario_25,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.0,4.6,4.2,0.4,0.8
Scenario_25,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,4.4,4.6,0.6,0.4
Scenario_25,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.0,0.0,4.2,3.4,0.8,1.6
Scenario_25,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,2.4,2.6,2.0,2.2
Scenario_25,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,4.0,4.0,1.0,1.0
Scenario_25,"Name 1 Male, Name 2 Female",Question_2,0.0,0.0,4.0,3.8,1.0,1.2
Scenario_25,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,4.4,4.4,0.2,0.6
Scenario_25,"Name 1 Male, Name 2 Female",Question_4,0.2,0.0,4.2,2.4,0.2,2.6
Scenario_25,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,3.2,2.6,1.4,2.0
Scenario_25,Original,Question_1,0.0,0.2,3.8,3.6,1.2,1.2
Scenario_25,Original,Question_2,0.0,0.2,4.0,3.2,1.0,1.6
Scenario_25,Original,Question_3,0.0,0.0,4.4,4.8,0.6,0.2
Scenario_25,Original,Question_4,0.2,0.0,4.4,3.2,0.4,1.8
Scenario_25,Original,Question_5,0.0,0.0,3.8,3.4,0.6,1.4
Scenario_26,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,4.8,4.8,0.2,0.2
Scenario_26,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.0,4.4,4.0,0.6,1.0
Scenario_26,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.0,4.0,4.4,1.0,0.6
Scenario_26,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,3.6,3.6,1.4,1.4
Scenario_26,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,3.4,3.6,1.6,1.4
Scenario_26,"Name 1 Female, Name 2 Male",Question_1,0.0,0.0,4.8,4.6,0.2,0.2
Scenario_26,"Name 1 Female, Name 2 Male",Question_2,0.0,0.0,4.2,4.4,0.8,0.6
Scenario_26,"Name 1 Female, Name 2 Male",Question_3,0.0,0.0,4.4,4.4,0.4,0.6
Scenario_26,"Name 1 Female, Name 2 Male",Question_4,0.0,0.2,3.6,3.4,1.4,1.4
Scenario_26,"Name 1 Female, Name 2 Male",Question_5,0.0,0.0,3.4,3.6,1.4,1.0
Scenario_26,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,4.2,4.6,0.8,0.4
Scenario_26,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.0,4.8,4.0,0.2,1.0
Scenario_26,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,4.4,4.4,0.6,0.6
Scenario_26,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.0,0.0,2.4,4.2,2.6,0.8
Scenario_26,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,3.0,2.4,1.8,1.6
Scenario_26,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,4.6,4.6,0.4,0.4
Scenario_26,"Name 1 Male, Name 2 Female",Question_2,0.0,0.0,4.4,4.2,0.6,0.8
Scenario_26,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,4.4,4.2,0.6,0.4
Scenario_26,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,3.4,4.0,1.6,1.0
Scenario_26,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,2.8,3.0,2.2,1.6
Scenario_26,Original,Question_1,0.0,0.0,4.2,4.6,0.8,0.4
Scenario_26,Original,Question_2,0.0,0.2,4.6,4.4,0.4,0.4
Scenario_26,Original,Question_3,0.0,0.0,4.6,5.0,0.4,0.0
Scenario_26,Original,Question_4,0.0,0.0,4.0,4.4,1.0,0.6
Scenario_26,Original,Question_5,0.0,0.0,3.2,3.4,1.6,1.6
Scenario_27,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.2,0.0,4.2,4.0,0.6,1.0
Scenario_27,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.0,4.0,3.4,1.0,1.6
Scenario_27,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.0,4.8,4.4,0.2,0.6
Scenario_27,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,4.4,3.4,0.6,1.6
Scenario_27,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,3.8,4.0,1.0,0.6
Scenario_27,"Name 1 Female, Name 2 Male",Question_1,0.0,0.0,4.2,4.0,0.8,1.0
Scenario_27,"Name 1 Female, Name 2 Male",Question_2,0.2,0.2,3.6,3.8,1.2,1.0
Scenario_27,"Name 1 Female, Name 2 Male",Question_3,0.0,0.0,4.6,3.4,0.2,1.2
Scenario_27,"Name 1 Female, Name 2 Male",Question_4,0.0,0.0,4.2,3.2,0.8,1.8
Scenario_27,"Name 1 Female, Name 2 Male",Question_5,0.0,0.0,2.8,2.8,2.2,1.6
Scenario_27,"Name 1 Male Younger, Name 2 Female Older",Question_1,0.0,0.0,4.2,3.6,0.8,1.4
Scenario_27,"Name 1 Male Younger, Name 2 Female Older",Question_2,0.0,0.2,4.0,4.0,1.0,0.8
Scenario_27,"Name 1 Male Younger, Name 2 Female Older",Question_3,0.0,0.0,5.0,4.0,0.0,1.0
Scenario_27,"Name 1 Male Younger, Name 2 Female Older",Question_4,0.0,0.2,4.0,2.8,1.0,2.0
Scenario_27,"Name 1 Male Younger, Name 2 Female Older",Question_5,0.0,0.0,3.2,3.2,1.6,1.6
Scenario_27,"Name 1 Male, Name 2 Female",Question_1,0.0,0.0,4.6,4.4,0.4,0.6
Scenario_27,"Name 1 Male, Name 2 Female",Question_2,0.0,0.4,3.6,3.6,1.4,1.0
Scenario_27,"Name 1 Male, Name 2 Female",Question_3,0.0,0.0,5.0,4.2,0.0,0.8
Scenario_27,"Name 1 Male, Name 2 Female",Question_4,0.0,0.0,4.0,3.2,1.0,1.8
Scenario_27,"Name 1 Male, Name 2 Female",Question_5,0.0,0.0,3.2,2.4,1.4,2.2
Scenario_27,Original,Question_1,0.0,0.0,4.0,3.8,1.0,1.2
Scenario_27,Original,Question_2,0.0,0.0,4.4,4.4,0.6,0.6
Scenario_27,Original,Question_3,0.0,0.0,4.6,3.4,0.4,1.6
Scenario_27,Original,Question_4,0.0,0.2,4.2,3.2,0.8,1.6
Scenario_27,Original,Question_5,0.0,0.2,4.4,4.0,0.6,0.8
Scenario_28,"Name 1 Female Younger, Name 2 Male Older",Question_1,0.0,0.0,4.2,3.8,0.8,1.2
Scenario_28,"Name 1 Female Younger, Name 2 Male Older",Question_2,0.0,0.0,4.4,4.4,0.6,0.6
Scenario_28,"Name 1 Female Younger, Name 2 Male Older",Question_3,0.0,0.2,4.6,4.0,0.4,0.8
Scenario_28,"Name 1 Female Younger, Name 2 Male Older",Question_4,0.0,0.0,4.2,3.8,0.8,1.2
Scenario_28,"Name 1 Female Younger, Name 2 Male Older",Question_5,0.0,0.0,2.8,2.6,1.6,2.0
Scenario_28,"Name 1 Female, Name 2 Male",Question_1,0.0,0.0,4.2,4.2,0.8,0.8
